date,Adj Close,close,high,low,open,volume
2025-11-28,3.2990291118621826,3.2990291118621826,3.365999937057495,3.2911479473114014,3.300081968307495,0
2025-12-01,3.2869770526885986,3.2869770526885986,3.2919259071350098,3.285079002380371,3.285079002380371,0
2025-12-02,3.371000051498413,3.371000051498413,3.371000051498413,3.2985050678253174,3.371000051498413,0
2025-12-03,3.365999937057495,3.365999937057495,3.365999937057495,3.296597957611084,3.296597957611084,0
2025-12-04,3.359999895095825,3.359999895095825,3.359999895095825,3.295098066329956,3.299793004989624,0
2025-12-05,3.359999895095825,3.359999895095825,3.3018128871917725,3.291490077972412,3.3018128871917725,0
2025-12-08,3.292167901992798,3.292167901992798,3.295177936553955,3.291208028793335,3.291208028793335,0
2025-12-09,3.295177936553955,3.295177936553955,3.3610000610351562,3.29606294631958,3.3610000610351562,0
2025-12-10,3.361999988555908,3.361999988555908,3.2994799613952637,3.2932400703430176,3.2994799613952637,0
2025-12-11,3.2764430046081543,3.2764430046081543,3.3012969493865967,3.2735040187835693,3.2743709087371826,0
2025-12-12,3.368000030517578,3.368000030517578,3.2994279861450195,3.2959659099578857,3.2959659099578857,0
2025-12-15,3.2933459281921387,3.2933459281921387,3.2983899116516113,3.2944400310516357,3.2944400310516357,0
2025-12-16,3.367500066757202,3.367500066757202,3.300041913986206,3.298516035079956,3.298516035079956,0
2025-12-17,3.368000030517578,3.368000030517578,3.368000030517578,3.298185110092163,3.304395914077759,0
2025-12-18,3.36299991607666,3.36299991607666,3.300708055496216,3.292102098464966,3.292102098464966,0
2025-12-19,3.3635001182556152,3.3635001182556152,3.2994329929351807,3.2975831031799316,3.2975831031799316,0
2025-12-22,3.29951810836792,3.29951810836792,3.364000082015991,3.295746088027954,3.297518014907837,0
2025-12-23,3.365999937057495,3.365999937057495,3.365999937057495,3.287337064743042,3.2880489826202393,0
2025-12-24,3.36299991607666,3.36299991607666,3.2975869178771973,3.2953710556030273,3.29732608795166,0
2025-12-26,3.36299991607666,3.36299991607666,3.2975869178771973,3.2953710556030273,3.29732608795166,0
2025-12-29,3.2975869178771973,3.2975869178771973,3.36299991607666,3.3011341094970703,3.3011341094970703,0
2025-12-30,3.365000009536743,3.365000009536743,3.2994298934936523,3.2967751026153564,3.2967751026153564,0
2025-12-31,3.361999988555908,3.361999988555908,3.306104898452759,3.2943310737609863,3.3056399822235107,0
2026-01-02,3.2978808879852295,3.2978808879852295,3.2914159297943115,3.2914159297943115,3.2914159297943115,0
2026-01-05,3.2952659130096436,3.2952659130096436,3.2992660999298096,3.2916300296783447,3.2983779907226562,0
2026-01-06,3.361999988555908,3.361999988555908,3.293442964553833,3.2793619632720947,3.2793619632720947,0
2026-01-07,3.361999988555908,3.361999988555908,3.297806978225708,3.2953290939331055,3.297806978225708,0
2026-01-08,3.361999988555908,3.361999988555908,3.2976291179656982,3.295224905014038,3.2976291179656982,0
2026-01-09,3.361999988555908,3.361999988555908,3.301943063735962,3.295186996459961,3.301943063735962,0
2026-01-12,3.297210931777954,3.297210931777954,3.2916529178619385,3.2910079956054688,3.2916529178619385,0
2026-01-13,3.359999895095825,3.359999895095825,3.2992260456085205,3.292419910430908,3.298135995864868,0
2026-01-14,3.3589999675750732,3.3589999675750732,3.3004820346832275,3.2905189990997314,3.3004820346832275,0
2026-01-15,3.3580000400543213,3.3580000400543213,3.2930490970611572,3.2902679443359375,3.2930490970611572,0
2026-01-16,3.3580000400543213,3.3580000400543213,3.2977089881896973,3.291137933731079,3.2977089881896973,0
2026-01-19,3.295419931411743,3.295419931411743,3.2907838821411133,3.288973093032837,3.2904438972473145,0
2026-01-20,3.288973093032837,3.288973093032837,3.287550926208496,3.2854979038238525,3.2854979038238525,0
2026-01-21,3.3559999465942383,3.3559999465942383,3.2907040119171143,3.2868480682373047,3.2907040119171143,0
2026-01-22,3.3559999465942383,3.3559999465942383,3.3554999828338623,3.286746025085449,3.295902967453003,0
2026-01-23,3.3540000915527344,3.3540000915527344,3.3540000915527344,3.2855260372161865,3.3540000915527344,0
2026-01-26,3.261359930038452,3.261359930038452,3.2864599227905273,3.253753900527954,3.253753900527954,0
2026-01-27,3.2808420658111572,3.2808420658111572,3.3499999046325684,3.2803540229797363,3.3499999046325684,0
2026-01-28,3.3450000286102295,3.3450000286102295,3.2775180339813232,3.2575979232788086,3.2575979232788086,0
2026-01-29,3.2775180339813232,3.2775180339813232,3.280956983566284,3.276801109313965,3.280956983566284,0
2026-01-30,3.276801109313965,3.276801109313965,3.3420000076293945,3.277043104171753,3.2852139472961426,0
2026-02-02,3.3026280403137207,3.3026280403137207,3.304183006286621,3.2979960441589355,3.2979960441589355,0
2026-02-03,3.365000009536743,3.365000009536743,3.314965009689331,3.2970681190490723,3.314965009689331,0
2026-02-04,3.2970681190490723,3.2970681190490723,3.2921900749206543,3.2860469818115234,3.2877700328826904,0
2026-02-05,3.2921900749206543,3.2921900749206543,3.359999895095825,3.2945449352264404,3.359999895095825,0
2026-02-06,3.365000009536743,3.365000009536743,3.2969319820404053,3.296096086502075,3.296096086502075,0
2026-02-09,3.287242889404297,3.287242889404297,3.2890310287475586,3.2862279415130615,3.2862279415130615,0
2026-02-10,3.3570001125335693,3.3570001125335693,3.3570001125335693,3.2809510231018066,3.2809510231018066,0
2026-02-11,3.3559999465942383,3.3559999465942383,3.3559999465942383,3.290987014770508,3.2923738956451416,0
2026-02-12,3.3540000915527344,3.3540000915527344,3.3540000915527344,3.2893290519714355,3.297718048095703,0
2026-02-13,3.3529999256134033,3.3529999256134033,3.3529999256134033,3.287727117538452,3.2934319972991943,0
2026-02-16,3.284168004989624,3.284168004989624,3.287276029586792,3.285912036895752,3.285912036895752,0
2026-02-17,3.287276029586792,3.287276029586792,3.3510000705718994,3.2799549102783203,3.2911479473114014,0
2026-02-18,3.274599075317383,3.274599075317383,3.2781119346618652,3.275718927383423,3.275718927383423,0
2026-02-19,3.3519999980926514,3.3519999980926514,3.2883119583129883,3.2861969470977783,3.2883119583129883,0
2026-02-20,3.361999988555908,3.361999988555908,3.2915730476379395,3.290416955947876,3.290416955947876,0
2026-02-23,3.2837579250335693,3.2837579250335693,3.2870190143585205,3.2746639251708984,3.2746639251708984,0
2026-02-24,3.2828121185302734,3.2828121185302734,3.3615000247955322,3.2869629859924316,3.2869629859924316,0
2026-02-25,3.3580000400543213,3.3580000400543213,3.3580000400543213,3.2884199619293213,3.2917590141296387,0
2026-02-26,3.2806100845336914,3.2806100845336914,3.3550000190734863,3.275796890258789,3.275796890258789,0
2026-02-27,3.3534998893737793,3.3534998893737793,3.3534998893737793,3.2858009338378906,3.2904469966888428,0
2026-03-02,3.282033920288086,3.282033920288086,3.3550000190734863,3.2896039485931396,3.2896039485931396,0
2026-03-03,3.361999988555908,3.361999988555908,3.3040781021118164,3.296686887741089,3.3040781021118164,0
2026-03-04,3.4170000553131104,3.4170000553131104,3.4170000553131104,3.2990620136260986,3.2990620136260986,0
2026-03-05,3.400899887084961,3.400899887084961,3.3537731170654297,3.3423750400543213,3.3537731170654297,0
2026-03-06,3.3423750400543213,3.3423750400543213,3.3758039474487305,3.341670036315918,3.341670036315918,0
2026-03-09,3.3573060035705566,3.3573060035705566,3.4125521183013916,3.4125521183013916,3.4125521183013916,0
2026-03-10,3.486999988555908,3.486999988555908,3.422722101211548,3.395020008087158,3.395020008087158,0
2026-03-11,3.431999921798706,3.431999921798706,3.431999921798706,3.3574330806732178,3.4231340885162354,0
2026-03-12,3.4170000553131104,3.4170000553131104,3.3709490299224854,3.3563759326934814,3.3709490299224854,0
2026-03-13,3.364595890045166,3.364595890045166,3.380131959915161,3.3640549182891846,3.3640549182891846,0
2026-03-16,3.378525972366333,3.378525972366333,3.427000045776367,3.381553888320923,3.3856990337371826,0
2026-03-17,3.427000045776367,3.427000045776367,3.427000045776367,3.3455169200897217,3.3782880306243896,0
2026-03-18,3.4159998893737793,3.4159998893737793,3.4159998893737793,3.338879108428955,3.34061598777771,0
2026-03-19,3.4260001182556152,3.4260001182556152,3.4260001182556152,3.366413116455078,3.366413116455078,0
2026-03-20,3.453000068664551,3.453000068664551,3.453000068664551,3.349877119064331,3.349877119064331,0
2026-03-23,3.382391929626465,3.382391929626465,3.4044981002807617,3.393281936645508,3.393281936645508,0
2026-03-24,3.4709999561309814,3.4709999561309814,3.4709999561309814,3.3907270431518555,3.4011480808258057,0
2026-03-25,3.3834409713745117,3.3834409713745117,3.4570000171661377,3.383105993270874,3.383105993270874,0
2026-03-26,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.3890769481658936,3.4600000381469727,0
2026-03-27,3.387681007385254,3.387681007385254,3.414315938949585,3.386228084564209,3.38870906829834,0
2026-03-30,3.4027979373931885,3.4027979373931885,3.492500066757202,3.413886070251465,3.413886070251465,0
2026-03-31,3.4262380599975586,3.4262380599975586,3.4234800338745117,3.421863079071045,3.421863079071045,0
2026-04-01,3.494999885559082,3.494999885559082,3.40971302986145,3.40971302986145,3.40971302986145,0
2026-04-02,3.4590001106262207,3.4590001106262207,3.4590001106262207,3.3907299041748047,3.4115068912506104,0
2026-04-03,3.4509999752044678,3.4509999752044678,3.3826050758361816,3.3826050758361816,3.3826050758361816,0
2026-04-06,3.3826050758361816,3.3826050758361816,3.4509999752044678,3.4509999752044678,3.4509999752044678,0
2026-04-07,3.422499895095825,3.422499895095825,3.422499895095825,3.3564751148223877,3.422499895095825,0
2026-04-08,3.424999952316284,3.424999952316284,3.424999952316284,3.3221240043640137,3.3221240043640137,0
2026-04-09,3.380500078201294,3.380500078201294,3.3142249584198,3.312182903289795,3.3142249584198,0
2026-04-10,3.371000051498413,3.371000051498413,3.371000051498413,3.305510997772217,3.305510997772217,0
2026-04-13,3.3017349243164062,3.3017349243164062,3.3207108974456787,3.3129470348358154,3.3129470348358154,0
2026-04-14,3.370500087738037,3.370500087738037,3.303941011428833,3.303941011428833,3.303941011428833,0
2026-04-15,3.38700008392334,3.38700008392334,3.320413112640381,3.306588888168335,3.306588888168335,0
2026-04-16,3.438999891281128,3.438999891281128,3.370806932449341,3.312088966369629,3.312088966369629,0
2026-04-17,3.3724379539489746,3.3724379539489746,3.437999963760376,3.371830940246582,3.371830940246582,0
2026-04-20,3.3866589069366455,3.3866589069366455,3.436000108718872,3.3647470474243164,3.38385009765625,0
2026-04-21,3.436000108718872,3.436000108718872,3.3666911125183105,3.3620340824127197,3.3620340824127197,0
2026-04-22,3.437000036239624,3.437000036239624,3.371134042739868,3.369297981262207,3.371134042739868,0
2026-04-23,3.438499927520752,3.438499927520752,3.380053997039795,3.3772358894348145,3.380053997039795,0
2026-04-24,3.4649999141693115,3.4649999141693115,3.3980159759521484,3.3980159759521484,3.3980159759521484,0
2026-04-27,3.3932180404663086,3.3932180404663086,3.4218790531158447,3.4202609062194824,3.4202609062194824,0
2026-04-28,3.4259510040283203,3.4259510040283203,3.436347007751465,3.427077054977417,3.427077054977417,0
2026-04-29,3.515000104904175,3.515000104904175,3.515000104904175,3.4462990760803223,3.4462990760803223,0
2026-04-30,3.5230000019073486,3.5230000019073486,3.4567790031433105,3.4567790031433105,3.4567790031433105,0
2026-05-01,3.507499933242798,3.507499933242798,3.507499933242798,3.507200002670288,3.507499933242798,0
2026-05-04,3.506999969482422,3.506999969482422,3.506999969482422,3.439655065536499,3.439655065536499,0
2026-05-05,3.503999948501587,3.503999948501587,3.503999948501587,3.4386940002441406,3.503999948501587,0
2026-05-06,3.48799991607666,3.48799991607666,3.4302399158477783,3.421633005142212,3.4302399158477783,0
2026-05-07,3.4619998931884766,3.4619998931884766,3.396878957748413,3.396878957748413,3.396878957748413,0
2026-05-08,3.4570000171661377,3.4570000171661377,3.406812906265259,3.3890609741210938,3.406812906265259,0
